to,from,cor
ENSG00000173673.7,ENSG00000170558.4,1
ENSG00000173673.7,ENSG00000105613.5,1
ENSG00000173673.7,ENSG00000105699.12,1
ENSG00000173673.7,ENSG00000073050.7,1
ENSG00000173673.7,ENSG00000160007.13,1
ENSG00000173673.7,ENSG00000105402.3,1
ENSG00000173673.7,ENSG00000169169.10,1
ENSG00000173673.7,ENSG00000161681.11,1
ENSG00000173673.7,ENSG00000185513.10,1
ENSG00000173673.7,ENSG00000198026.6,1
ENSG00000173673.7,ENSG00000186716.15,1
ENSG00000173673.7,ENSG00000100320.18,1
ENSG00000173673.7,ENSG00000128298.12,1
ENSG00000173673.7,ENSG00000182583.8,1
ENSG00000173673.7,ENSG00000177504.9,1
ENSG00000173673.7,ENSG00000102098.13,1
ENSG00000173673.7,ENSG00000125931.6,1
ENSG00000173673.7,ENSG00000085224.16,1
ENSG00000173673.7,ENSG00000198689.5,1
ENSG00000173673.7,ENSG00000198804.2,1
ENSG00000158748.3,ENSG00000168389.13,-1
ENSG00000158748.3,ENSG00000116641.11,0.5
ENSG00000158748.3,ENSG00000181754.6,0.5
ENSG00000158748.3,ENSG00000171943.7,1
ENSG00000158748.3,ENSG00000073756.7,0.5
ENSG00000158748.3,ENSG00000076356.6,0.5
ENSG00000158748.3,ENSG00000115507.5,-0.5
ENSG00000158748.3,ENSG00000116035.2,0.5
ENSG00000158748.3,ENSG00000115317.7,0.5
ENSG00000158748.3,ENSG00000066032.14,0.5
ENSG00000158748.3,ENSG00000168758.6,0.5
ENSG00000158748.3,ENSG00000198914.2,0.5
ENSG00000158748.3,ENSG00000169554.12,1
ENSG00000158748.3,ENSG00000144290.12,0.5
ENSG00000158748.3,ENSG00000135919.8,0.5
ENSG00000158748.3,ENSG00000176720.3,1
ENSG00000158748.3,ENSG00000145191.7,0.5
ENSG00000158748.3,ENSG00000013810.14,0.5
ENSG00000158748.3,ENSG00000163394.5,0.5
ENSG00000158748.3,ENSG00000033178.8,0.5
ENSG00000158748.3,ENSG00000138772.8,-0.5
ENSG00000158748.3,ENSG00000145388.10,1
ENSG00000158748.3,ENSG00000151012.9,0.5
ENSG00000158748.3,ENSG00000112972.10,0.5
ENSG00000158748.3,ENSG00000164329.9,1
ENSG00000158748.3,ENSG00000182578.9,0.5
ENSG00000158748.3,ENSG00000184845.3,1
ENSG00000158748.3,ENSG00000175325.2,-0.5
ENSG00000158748.3,ENSG00000096093.10,1
ENSG00000158748.3,ENSG00000060762.14,1
ENSG00000158748.3,ENSG00000189056.9,1
ENSG00000158748.3,ENSG00000128610.7,0.5
ENSG00000158748.3,ENSG00000106144.15,1
ENSG00000158748.3,ENSG00000078674.13,1
ENSG00000158748.3,ENSG00000104290.6,0.5
ENSG00000158748.3,ENSG00000020181.13,-0.5
ENSG00000158748.3,ENSG00000147526.15,0.5
ENSG00000158748.3,ENSG00000147571.3,0.5
ENSG00000158748.3,ENSG00000164929.12,0.5
ENSG00000158748.3,ENSG00000164930.7,-0.5
ENSG00000158748.3,ENSG00000167632.10,0.5
ENSG00000158748.3,ENSG00000106948.12,0.5
ENSG00000158748.3,ENSG00000095397.9,0.5
ENSG00000158748.3,ENSG00000106689.6,-0.5
ENSG00000158748.3,ENSG00000097007.13,0.5
ENSG00000158748.3,ENSG00000138311.11,0.5
ENSG00000158748.3,ENSG00000099284.9,1
ENSG00000158748.3,ENSG00000151208.12,0.5
ENSG00000158748.3,ENSG00000198728.6,1
ENSG00000158748.3,ENSG00000138162.13,1
ENSG00000158748.3,ENSG00000187908.11,0.5
ENSG00000158748.3,ENSG00000110436.7,0.5
ENSG00000158748.3,ENSG00000213619.5,1
ENSG00000158748.3,ENSG00000002330.9,1
ENSG00000158748.3,ENSG00000182704.6,0.5
ENSG00000158748.3,ENSG00000111752.6,1
ENSG00000158748.3,ENSG00000166006.8,-0.5
ENSG00000158748.3,ENSG00000120686.7,1
ENSG00000158748.3,ENSG00000043355.6,-0.5
ENSG00000158748.3,ENSG00000187498.10,-0.5
ENSG00000158748.3,ENSG00000133961.15,0.5
ENSG00000158748.3,ENSG00000114062.13,0.5
ENSG00000158748.3,ENSG00000186297.7,1
ENSG00000158748.3,ENSG00000069667.11,0.5
ENSG00000158748.3,ENSG00000138623.5,-0.5
ENSG00000158748.3,ENSG00000184254.12,-0.5
ENSG00000158748.3,ENSG00000103319.7,0.5
ENSG00000158748.3,ENSG00000205336.7,-0.5
ENSG00000158748.3,ENSG00000070770.4,0.5
ENSG00000158748.3,ENSG00000167720.8,1
ENSG00000158748.3,ENSG00000128482.11,1
ENSG00000158748.3,ENSG00000108576.5,1
ENSG00000158748.3,ENSG00000186868.11,0.5
ENSG00000158748.3,ENSG00000159217.5,0.866025403784439
ENSG00000158748.3,ENSG00000154975.9,-0.5
ENSG00000158748.3,ENSG00000180616.4,0.5
ENSG00000158748.3,ENSG00000141433.8,-0.5
ENSG00000158748.3,ENSG00000170558.4,0.5
ENSG00000158748.3,ENSG00000105613.5,-0.5
ENSG00000158748.3,ENSG00000105699.12,-1
ENSG00000158748.3,ENSG00000073050.7,1
ENSG00000158748.3,ENSG00000160007.13,0.5
ENSG00000158748.3,ENSG00000105402.3,0.5
ENSG00000158748.3,ENSG00000169169.10,1
ENSG00000158748.3,ENSG00000161681.11,-0.5
ENSG00000158748.3,ENSG00000185513.10,0.5
ENSG00000158748.3,ENSG00000198026.6,1
ENSG00000158748.3,ENSG00000186716.15,1
ENSG00000158748.3,ENSG00000100320.18,0.5
ENSG00000158748.3,ENSG00000128298.12,-0.5
ENSG00000158748.3,ENSG00000182583.8,-0.5
ENSG00000158748.3,ENSG00000177504.9,0
ENSG00000158748.3,ENSG00000102098.13,1
ENSG00000158748.3,ENSG00000125931.6,0.5
ENSG00000158748.3,ENSG00000085224.16,0.5
ENSG00000158748.3,ENSG00000198689.5,0.5
ENSG00000158748.3,ENSG00000198804.2,-1
ENSG00000168389.13,ENSG00000116641.11,-0.5
ENSG00000168389.13,ENSG00000181754.6,-0.5
ENSG00000168389.13,ENSG00000171943.7,-1
ENSG00000168389.13,ENSG00000073756.7,-0.5
ENSG00000168389.13,ENSG00000076356.6,-0.5
ENSG00000168389.13,ENSG00000115507.5,0.5
ENSG00000168389.13,ENSG00000116035.2,-0.5
ENSG00000168389.13,ENSG00000115317.7,-0.5
ENSG00000168389.13,ENSG00000066032.14,-0.5
ENSG00000168389.13,ENSG00000168758.6,-0.5
ENSG00000168389.13,ENSG00000198914.2,-0.5
ENSG00000168389.13,ENSG00000169554.12,-1
ENSG00000168389.13,ENSG00000144290.12,-0.5
ENSG00000168389.13,ENSG00000135919.8,-0.5
ENSG00000168389.13,ENSG00000176720.3,-1
ENSG00000168389.13,ENSG00000145191.7,-0.5
ENSG00000168389.13,ENSG00000013810.14,-0.5
ENSG00000168389.13,ENSG00000163394.5,-0.5
ENSG00000168389.13,ENSG00000033178.8,-0.5
ENSG00000168389.13,ENSG00000138772.8,0.5
ENSG00000168389.13,ENSG00000145388.10,-1
ENSG00000168389.13,ENSG00000151012.9,-0.5
ENSG00000168389.13,ENSG00000112972.10,-0.5
ENSG00000168389.13,ENSG00000164329.9,-1
ENSG00000168389.13,ENSG00000182578.9,-0.5
ENSG00000168389.13,ENSG00000184845.3,-1
ENSG00000168389.13,ENSG00000175325.2,0.5
ENSG00000168389.13,ENSG00000096093.10,-1
ENSG00000168389.13,ENSG00000060762.14,-1
ENSG00000168389.13,ENSG00000189056.9,-1
ENSG00000168389.13,ENSG00000128610.7,-0.5
ENSG00000168389.13,ENSG00000106144.15,-1
ENSG00000168389.13,ENSG00000078674.13,-1
ENSG00000168389.13,ENSG00000104290.6,-0.5
ENSG00000168389.13,ENSG00000020181.13,0.5
ENSG00000168389.13,ENSG00000147526.15,-0.5
ENSG00000168389.13,ENSG00000147571.3,-0.5
ENSG00000168389.13,ENSG00000164929.12,-0.5
ENSG00000168389.13,ENSG00000164930.7,0.5
ENSG00000168389.13,ENSG00000167632.10,-0.5
ENSG00000168389.13,ENSG00000106948.12,-0.5
ENSG00000168389.13,ENSG00000095397.9,-0.5
ENSG00000168389.13,ENSG00000106689.6,0.5
ENSG00000168389.13,ENSG00000097007.13,-0.5
ENSG00000168389.13,ENSG00000138311.11,-0.5
ENSG00000168389.13,ENSG00000099284.9,-1
ENSG00000168389.13,ENSG00000151208.12,-0.5
ENSG00000168389.13,ENSG00000198728.6,-1
ENSG00000168389.13,ENSG00000138162.13,-1
ENSG00000168389.13,ENSG00000187908.11,-0.5
ENSG00000168389.13,ENSG00000110436.7,-0.5
ENSG00000168389.13,ENSG00000213619.5,-1
ENSG00000168389.13,ENSG00000002330.9,-1
ENSG00000168389.13,ENSG00000182704.6,-0.5
ENSG00000168389.13,ENSG00000111752.6,-1
ENSG00000168389.13,ENSG00000166006.8,0.5
ENSG00000168389.13,ENSG00000120686.7,-1
ENSG00000168389.13,ENSG00000043355.6,0.5
ENSG00000168389.13,ENSG00000187498.10,0.5
ENSG00000168389.13,ENSG00000133961.15,-0.5
ENSG00000168389.13,ENSG00000114062.13,-0.5
ENSG00000168389.13,ENSG00000186297.7,-1
ENSG00000168389.13,ENSG00000069667.11,-0.5
ENSG00000168389.13,ENSG00000138623.5,0.5
ENSG00000168389.13,ENSG00000184254.12,0.5
ENSG00000168389.13,ENSG00000103319.7,-0.5
ENSG00000168389.13,ENSG00000205336.7,0.5
ENSG00000168389.13,ENSG00000070770.4,-0.5
ENSG00000168389.13,ENSG00000167720.8,-1
ENSG00000168389.13,ENSG00000128482.11,-1
ENSG00000168389.13,ENSG00000108576.5,-1
ENSG00000168389.13,ENSG00000186868.11,-0.5
ENSG00000168389.13,ENSG00000159217.5,-0.866025403784439
ENSG00000168389.13,ENSG00000154975.9,0.5
ENSG00000168389.13,ENSG00000180616.4,-0.5
ENSG00000168389.13,ENSG00000141433.8,0.5
ENSG00000168389.13,ENSG00000170558.4,-0.5
ENSG00000168389.13,ENSG00000105613.5,0.5
ENSG00000168389.13,ENSG00000105699.12,1
ENSG00000168389.13,ENSG00000073050.7,-1
ENSG00000168389.13,ENSG00000160007.13,-0.5
ENSG00000168389.13,ENSG00000105402.3,-0.5
ENSG00000168389.13,ENSG00000169169.10,-1
ENSG00000168389.13,ENSG00000161681.11,0.5
ENSG00000168389.13,ENSG00000185513.10,-0.5
ENSG00000168389.13,ENSG00000198026.6,-1
ENSG00000168389.13,ENSG00000186716.15,-1
ENSG00000168389.13,ENSG00000100320.18,-0.5
ENSG00000168389.13,ENSG00000128298.12,0.5
ENSG00000168389.13,ENSG00000182583.8,0.5
ENSG00000168389.13,ENSG00000177504.9,0
ENSG00000168389.13,ENSG00000102098.13,-1
ENSG00000168389.13,ENSG00000125931.6,-0.5
ENSG00000168389.13,ENSG00000085224.16,-0.5
ENSG00000168389.13,ENSG00000198689.5,-0.5
ENSG00000168389.13,ENSG00000198804.2,1
ENSG00000116641.11,ENSG00000181754.6,-0.5
ENSG00000116641.11,ENSG00000171943.7,0.5
ENSG00000116641.11,ENSG00000073756.7,-0.5
ENSG00000116641.11,ENSG00000076356.6,-0.5
ENSG00000116641.11,ENSG00000115507.5,0.5
ENSG00000116641.11,ENSG00000116035.2,1
ENSG00000116641.11,ENSG00000115317.7,-0.5
ENSG00000116641.11,ENSG00000066032.14,-0.5
ENSG00000116641.11,ENSG00000168758.6,-0.5
ENSG00000116641.11,ENSG00000198914.2,1
ENSG00000116641.11,ENSG00000169554.12,0.5
ENSG00000116641.11,ENSG00000144290.12,-0.5
ENSG00000116641.11,ENSG00000135919.8,1
ENSG00000116641.11,ENSG00000176720.3,0.5
ENSG00000116641.11,ENSG00000145191.7,-0.5
ENSG00000116641.11,ENSG00000013810.14,-0.5
ENSG00000116641.11,ENSG00000163394.5,1
ENSG00000116641.11,ENSG00000033178.8,-0.5
ENSG00000116641.11,ENSG00000138772.8,-1
ENSG00000116641.11,ENSG00000145388.10,0.5
ENSG00000116641.11,ENSG00000151012.9,1
ENSG00000116641.11,ENSG00000112972.10,-0.5
ENSG00000116641.11,ENSG00000164329.9,0.5
ENSG00000116641.11,ENSG00000182578.9,1
ENSG00000116641.11,ENSG00000184845.3,0.5
ENSG00000116641.11,ENSG00000175325.2,0.5
ENSG00000116641.11,ENSG00000096093.10,0.5
ENSG00000116641.11,ENSG00000060762.14,0.5
ENSG00000116641.11,ENSG00000189056.9,0.5
ENSG00000116641.11,ENSG00000128610.7,1
ENSG00000116641.11,ENSG00000106144.15,0.5
ENSG00000116641.11,ENSG00000078674.13,0.5
ENSG00000116641.11,ENSG00000104290.6,-0.5
ENSG00000116641.11,ENSG00000020181.13,-1
ENSG00000116641.11,ENSG00000147526.15,-0.5
ENSG00000116641.11,ENSG00000147571.3,-0.5
ENSG00000116641.11,ENSG00000164929.12,1
ENSG00000116641.11,ENSG00000164930.7,-1
ENSG00000116641.11,ENSG00000167632.10,-0.5
ENSG00000116641.11,ENSG00000106948.12,1
ENSG00000116641.11,ENSG00000095397.9,1
ENSG00000116641.11,ENSG00000106689.6,0.5
ENSG00000116641.11,ENSG00000097007.13,1
ENSG00000116641.11,ENSG00000138311.11,-0.5
ENSG00000116641.11,ENSG00000099284.9,0.5
ENSG00000116641.11,ENSG00000151208.12,-0.5
ENSG00000116641.11,ENSG00000198728.6,0.5
ENSG00000116641.11,ENSG00000138162.13,0.5
ENSG00000116641.11,ENSG00000187908.11,-0.5
ENSG00000116641.11,ENSG00000110436.7,1
ENSG00000116641.11,ENSG00000213619.5,0.5
ENSG00000116641.11,ENSG00000002330.9,0.5
ENSG00000116641.11,ENSG00000182704.6,1
ENSG00000116641.11,ENSG00000111752.6,0.5
ENSG00000116641.11,ENSG00000166006.8,-1
ENSG00000116641.11,ENSG00000120686.7,0.5
ENSG00000116641.11,ENSG00000043355.6,0.5
ENSG00000116641.11,ENSG00000187498.10,-1
ENSG00000116641.11,ENSG00000133961.15,-0.5
ENSG00000116641.11,ENSG00000114062.13,-0.5
ENSG00000116641.11,ENSG00000186297.7,0.5
ENSG00000116641.11,ENSG00000069667.11,-0.5
ENSG00000116641.11,ENSG00000138623.5,-1
ENSG00000116641.11,ENSG00000184254.12,-1
ENSG00000116641.11,ENSG00000103319.7,-0.5
ENSG00000116641.11,ENSG00000205336.7,0.5
ENSG00000116641.11,ENSG00000070770.4,-0.5
ENSG00000116641.11,ENSG00000167720.8,0.5
ENSG00000116641.11,ENSG00000128482.11,0.5
ENSG00000116641.11,ENSG00000108576.5,0.5
ENSG00000116641.11,ENSG00000186868.11,-0.5
ENSG00000116641.11,ENSG00000159217.5,0
ENSG00000116641.11,ENSG00000154975.9,-1
ENSG00000116641.11,ENSG00000180616.4,-0.5
ENSG00000116641.11,ENSG00000141433.8,-1
ENSG00000116641.11,ENSG00000170558.4,-0.5
ENSG00000116641.11,ENSG00000105613.5,-1
ENSG00000116641.11,ENSG00000105699.12,-0.5
ENSG00000116641.11,ENSG00000073050.7,0.5
ENSG00000116641.11,ENSG00000160007.13,-0.5
ENSG00000116641.11,ENSG00000105402.3,-0.5
ENSG00000116641.11,ENSG00000169169.10,0.5
ENSG00000116641.11,ENSG00000161681.11,-1
ENSG00000116641.11,ENSG00000185513.10,-0.5
ENSG00000116641.11,ENSG00000198026.6,0.5
ENSG00000116641.11,ENSG00000186716.15,0.5
ENSG00000116641.11,ENSG00000100320.18,-0.5
ENSG00000116641.11,ENSG00000128298.12,-1
ENSG00000116641.11,ENSG00000182583.8,0.5
ENSG00000116641.11,ENSG00000177504.9,-0.866025403784439
ENSG00000116641.11,ENSG00000102098.13,0.5
ENSG00000116641.11,ENSG00000125931.6,-0.5
ENSG00000116641.11,ENSG00000085224.16,-0.5
ENSG00000116641.11,ENSG00000198689.5,-0.5
ENSG00000116641.11,ENSG00000198804.2,-0.5
ENSG00000181754.6,ENSG00000171943.7,0.5
ENSG00000181754.6,ENSG00000073756.7,1
ENSG00000181754.6,ENSG00000076356.6,1
ENSG00000181754.6,ENSG00000115507.5,-1
ENSG00000181754.6,ENSG00000116035.2,-0.5
ENSG00000181754.6,ENSG00000115317.7,1
ENSG00000181754.6,ENSG00000066032.14,1
ENSG00000181754.6,ENSG00000168758.6,1
ENSG00000181754.6,ENSG00000198914.2,-0.5
ENSG00000181754.6,ENSG00000169554.12,0.5
ENSG00000181754.6,ENSG00000144290.12,1
ENSG00000181754.6,ENSG00000135919.8,-0.5
ENSG00000181754.6,ENSG00000176720.3,0.5
ENSG00000181754.6,ENSG00000145191.7,1
ENSG00000181754.6,ENSG00000013810.14,1
ENSG00000181754.6,ENSG00000163394.5,-0.5
ENSG00000181754.6,ENSG00000033178.8,1
ENSG00000181754.6,ENSG00000138772.8,0.5
ENSG00000181754.6,ENSG00000145388.10,0.5
ENSG00000181754.6,ENSG00000151012.9,-0.5
ENSG00000181754.6,ENSG00000112972.10,1
ENSG00000181754.6,ENSG00000164329.9,0.5
ENSG00000181754.6,ENSG00000182578.9,-0.5
ENSG00000181754.6,ENSG00000184845.3,0.5
ENSG00000181754.6,ENSG00000175325.2,-1
ENSG00000181754.6,ENSG00000096093.10,0.5
ENSG00000181754.6,ENSG00000060762.14,0.5
ENSG00000181754.6,ENSG00000189056.9,0.5
ENSG00000181754.6,ENSG00000128610.7,-0.5
ENSG00000181754.6,ENSG00000106144.15,0.5
ENSG00000181754.6,ENSG00000078674.13,0.5
ENSG00000181754.6,ENSG00000104290.6,1
ENSG00000181754.6,ENSG00000020181.13,0.5
ENSG00000181754.6,ENSG00000147526.15,1
ENSG00000181754.6,ENSG00000147571.3,1
ENSG00000181754.6,ENSG00000164929.12,-0.5
ENSG00000181754.6,ENSG00000164930.7,0.5
ENSG00000181754.6,ENSG00000167632.10,1
ENSG00000181754.6,ENSG00000106948.12,-0.5
ENSG00000181754.6,ENSG00000095397.9,-0.5
ENSG00000181754.6,ENSG00000106689.6,-1
ENSG00000181754.6,ENSG00000097007.13,-0.5
ENSG00000181754.6,ENSG00000138311.11,1
ENSG00000181754.6,ENSG00000099284.9,0.5
ENSG00000181754.6,ENSG00000151208.12,1
ENSG00000181754.6,ENSG00000198728.6,0.5
ENSG00000181754.6,ENSG00000138162.13,0.5
ENSG00000181754.6,ENSG00000187908.11,1
ENSG00000181754.6,ENSG00000110436.7,-0.5
ENSG00000181754.6,ENSG00000213619.5,0.5
ENSG00000181754.6,ENSG00000002330.9,0.5
ENSG00000181754.6,ENSG00000182704.6,-0.5
ENSG00000181754.6,ENSG00000111752.6,0.5
ENSG00000181754.6,ENSG00000166006.8,0.5
ENSG00000181754.6,ENSG00000120686.7,0.5
ENSG00000181754.6,ENSG00000043355.6,-1
ENSG00000181754.6,ENSG00000187498.10,0.5
ENSG00000181754.6,ENSG00000133961.15,1
ENSG00000181754.6,ENSG00000114062.13,1
ENSG00000181754.6,ENSG00000186297.7,0.5
ENSG00000181754.6,ENSG00000069667.11,1
ENSG00000181754.6,ENSG00000138623.5,0.5
